"Date","Price","Open","High","Low","Change %"
"Mar 12, 2018","2.866","2.905","2.910","2.863","-1.34%"
"Mar 11, 2018","2.905","2.896","2.908","2.896","0.30%"
"Mar 09, 2018","2.896","2.872","2.914","2.868","1.37%"
"Mar 08, 2018","2.857","2.885","2.892","2.848","-0.83%"
"Mar 07, 2018","2.881","2.848","2.888","2.842","-0.17%"
"Mar 06, 2018","2.886","2.880","2.906","2.857","0.10%"
"Mar 05, 2018","2.883","2.850","2.897","2.810","1.23%"
"Mar 04, 2018","2.848","2.850","2.850","2.846","-0.70%"
"Mar 02, 2018","2.868","2.819","2.870","2.793","2.03%"
"Mar 01, 2018","2.811","2.866","2.875","2.795","-1.85%"
"Feb 28, 2018","2.864","2.901","2.912","2.862","-1.28%"
"Feb 27, 2018","2.901","2.861","2.925","2.850","1.29%"
"Feb 26, 2018","2.864","2.875","2.875","2.831","-0.39%"
"Feb 25, 2018","2.875","2.866","2.879","2.866","0.32%"
"Feb 23, 2018","2.866","2.926","2.937","2.861","-1.82%"
"Feb 22, 2018","2.919","2.946","2.948","2.904","-1.12%"
"Feb 21, 2018","2.952","2.891","2.957","2.877","2.11%"
"Feb 20, 2018","2.891","2.891","2.928","2.884","0.05%"
"Feb 19, 2018","2.889","2.888","2.891","2.888","0.57%"
"Feb 18, 2018","2.873","2.873","2.873","2.873","0.00%"
"Feb 16, 2018","2.873","2.909","2.911","2.849","-1.14%"
"Feb 15, 2018","2.906","2.909","2.944","2.882","-0.24%"
"Feb 14, 2018","2.913","2.833","2.920","2.808","2.82%"
"Feb 13, 2018","2.833","2.855","2.862","2.822","-0.87%"
"Feb 12, 2018","2.858","2.902","2.902","2.828","0.05%"
"Feb 11, 2018","2.857","2.857","2.857","2.857","0.00%"
"Feb 09, 2018","2.857","2.829","2.864","2.786","1.03%"
"Feb 08, 2018","2.828","2.809","2.884","2.808","-0.21%"
"Feb 07, 2018","2.834","2.803","2.861","2.758","1.03%"
"Feb 06, 2018","2.805","2.730","2.807","2.648","3.54%"
"Feb 05, 2018","2.709","2.847","2.885","2.698","-4.78%"
"Feb 04, 2018","2.845","2.841","2.849","2.841","0.14%"
"Feb 02, 2018","2.841","2.790","2.854","2.783","2.12%"
"Feb 01, 2018","2.782","2.724","2.793","2.720","2.58%"
"Jan 31, 2018","2.712","2.720","2.754","2.696","-0.44%"
"Jan 30, 2018","2.724","2.703","2.733","2.681","0.93%"
"Jan 29, 2018","2.699","2.658","2.727","2.654","1.54%"
"Jan 28, 2018","2.658","2.662","2.662","2.658","-0.07%"
"Jan 26, 2018","2.660","2.622","2.673","2.621","1.37%"
"Jan 25, 2018","2.624","2.650","2.676","2.615","-0.91%"
"Jan 24, 2018","2.648","2.611","2.665","2.609","1.18%"
"Jan 23, 2018","2.617","2.656","2.659","2.611","-1.47%"
"Jan 22, 2018","2.656","2.661","2.672","2.632","-0.26%"
"Jan 21, 2018","2.663","2.661","2.665","2.659","0.07%"
"Jan 19, 2018","2.661","2.624","2.663","2.613","1.41%"
"Jan 18, 2018","2.624","2.590","2.627","2.585","1.43%"
"Jan 17, 2018","2.587","2.533","2.592","2.532","1.89%"
"Jan 16, 2018","2.539","2.553","2.563","2.522","-0.50%"
"Jan 15, 2018","2.552","2.550","2.552","2.550","0.07%"
"Jan 12, 2018","2.550","2.549","2.594","2.542","0.51%"
"Jan 11, 2018","2.537","2.553","2.570","2.526","-0.86%"
"Jan 10, 2018","2.559","2.551","2.597","2.544","0.31%"
"Jan 09, 2018","2.551","2.482","2.555","2.480","2.86%"
"Jan 08, 2018","2.480","2.480","2.489","2.462","0.15%"
"Jan 07, 2018","2.476","2.476","2.476","2.476","0.00%"
"Jan 05, 2018","2.476","2.458","2.480","2.433","0.94%"
"Jan 04, 2018","2.453","2.458","2.487","2.449","0.33%"
"Jan 03, 2018","2.445","2.465","2.472","2.440","-0.69%"
"Jan 02, 2018","2.462","2.429","2.481","2.416","2.35%"
"Jan 01, 2018","2.405","2.405","2.405","2.405","0.00%"
